home_team,away_team,rebounds,assists,shooting_percentage,home_score,away_score,winner
Milwaukee Bucks,Chicago Bulls,47,29,47.2,105,95,Home
Brooklyn Nets,Chicago Bulls,35,30,42.9,96,101,Away
Milwaukee Bucks,Chicago Bulls,46,28,50.3,114,102,Home
Phoenix Suns,Miami Heat,45,24,51.3,124,110,Home
Brooklyn Nets,Boston Celtics,46,27,46.2,95,110,Away
Phoenix Suns,Los Angeles Lakers,41,24,48.8,124,105,Home
Milwaukee Bucks,Golden State Warriors,46,31,48.7,136,111,Home
Milwaukee Bucks,Boston Celtics,37,28,49.1,126,112,Home
Miami Heat,Milwaukee Bucks,43,21,46.0,99,102,Away
Golden State Warriors,Phoenix Suns,47,30,48.7,105,109,Away
Boston Celtics,Golden State Warriors,50,24,48.2,114,100,Home
Chicago Bulls,Miami Heat,45,23,46.3,98,101,Away
Boston Celtics,Miami Heat,48,25,52.8,123,106,Home
Brooklyn Nets,Los Angeles Lakers,47,20,41.3,81,115,Away
Chicago Bulls,Brooklyn Nets,41,31,43.9,101,116,Away
Miami Heat,Milwaukee Bucks,52,31,49.5,123,111,Home
Phoenix Suns,Brooklyn Nets,47,23,45.3,105,102,Home
Los Angeles Lakers,Golden State Warriors,42,27,49.3,116,118,Away
Chicago Bulls,Brooklyn Nets,38,23,43.5,84,103,Away
Los Angeles Lakers,Chicago Bulls,43,29,48.5,105,118,Away
Chicago Bulls,Brooklyn Nets,48,25,44.7,94,101,Away
Los Angeles Lakers,Boston Celtics,48,30,50.8,115,98,Home
Milwaukee Bucks,Chicago Bulls,45,20,48.9,114,99,Home
Chicago Bulls,Phoenix Suns,36,25,44.0,90,83,Home
Chicago Bulls,Milwaukee Bucks,43,29,49.5,110,102,Home
Brooklyn Nets,Phoenix Suns,45,21,46.5,113,115,Away
Brooklyn Nets,Boston Celtics,43,23,43.5,92,105,Away
Chicago Bulls,Brooklyn Nets,44,26,43.3,110,101,Home
Los Angeles Lakers,Brooklyn Nets,44,23,40.8,101,109,Away
Miami Heat,Phoenix Suns,42,25,47.8,98,101,Away
Chicago Bulls,Miami Heat,46,20,46.0,94,108,Away
Boston Celtics,Chicago Bulls,45,21,51.4,116,97,Home
Phoenix Suns,Golden State Warriors,45,29,44.8,105,109,Away
Los Angeles Lakers,Brooklyn Nets,47,25,46.0,100,104,Away
Los Angeles Lakers,Phoenix Suns,39,16,48.0,119,87,Home
Chicago Bulls,Golden State Warriors,39,25,50.4,116,100,Home
Phoenix Suns,Golden State Warriors,43,29,45.7,100,102,Away
Los Angeles Lakers,Boston Celtics,40,25,51.0,122,105,Home
Chicago Bulls,Boston Celtics,42,19,47.5,108,106,Home
Brooklyn Nets,Phoenix Suns,56,25,43.8,96,115,Away
Miami Heat,Boston Celtics,44,20,48.8,108,122,Away
Chicago Bulls,Boston Celtics,47,22,48.5,112,114,Away
Chicago Bulls,Boston Celtics,45,21,43.7,107,104,Home
Golden State Warriors,Brooklyn Nets,43,23,48.8,131,95,Home
Los Angeles Lakers,Miami Heat,44,29,46.7,112,96,Home
Los Angeles Lakers,Boston Celtics,45,24,49.4,125,128,Away
Brooklyn Nets,Miami Heat,45,25,46.2,103,107,Away
Golden State Warriors,Chicago Bulls,43,26,51.0,112,114,Away
Los Angeles Lakers,Golden State Warriors,49,24,41.6,91,116,Away
Brooklyn Nets,Chicago Bulls,43,21,44.4,108,107,Home
Los Angeles Lakers,Milwaukee Bucks,43,24,45.9,99,119,Away
Boston Celtics,Golden State Warriors,43,30,52.3,132,103,Home
Boston Celtics,Brooklyn Nets,46,26,46.2,112,94,Home
Golden State Warriors,Milwaukee Bucks,49,24,48.2,116,104,Home
Brooklyn Nets,Phoenix Suns,45,22,47.9,99,107,Away
Milwaukee Bucks,Chicago Bulls,52,23,46.4,113,104,Home
Miami Heat,Golden State Warriors,45,26,48.1,120,109,Home
Golden State Warriors,Chicago Bulls,43,27,52.4,123,95,Home
Boston Celtics,Phoenix Suns,49,26,43.1,108,101,Home
Golden State Warriors,Milwaukee Bucks,44,26,48.2,119,103,Home
Los Angeles Lakers,Boston Celtics,46,24,48.7,118,100,Home
Chicago Bulls,Brooklyn Nets,47,22,47.3,111,118,Away
Brooklyn Nets,Los Angeles Lakers,42,23,45.7,102,111,Away
Brooklyn Nets,Los Angeles Lakers,37,21,43.0,105,119,Away
Milwaukee Bucks,Chicago Bulls,44,25,48.3,123,96,Home
Golden State Warriors,Chicago Bulls,45,28,49.0,117,111,Home
Los Angeles Lakers,Boston Celtics,33,27,45.3,90,111,Away
Chicago Bulls,Miami Heat,48,23,47.7,122,115,Home
Miami Heat,Los Angeles Lakers,50,27,46.7,95,103,Away
Miami Heat,Los Angeles Lakers,40,31,46.1,107,109,Away
Chicago Bulls,Phoenix Suns,43,29,43.7,101,100,Home
Phoenix Suns,Los Angeles Lakers,39,23,47.2,107,99,Home
Chicago Bulls,Boston Celtics,37,23,41.5,100,108,Away
Phoenix Suns,Miami Heat,38,24,45.4,108,115,Away
Boston Celtics,Brooklyn Nets,37,26,48.1,119,105,Home
Boston Celtics,Miami Heat,42,25,46.5,119,105,Home
Milwaukee Bucks,Phoenix Suns,52,26,46.3,97,91,Home
Phoenix Suns,Brooklyn Nets,38,26,48.6,101,111,Away
Chicago Bulls,Phoenix Suns,41,24,49.3,120,103,Home
Milwaukee Bucks,Boston Celtics,41,19,46.3,107,99,Home
Brooklyn Nets,Chicago Bulls,42,24,45.1,98,104,Away
Golden State Warriors,Boston Celtics,46,22,51.2,120,107,Home
Phoenix Suns,Golden State Warriors,47,26,49.7,119,101,Home
Phoenix Suns,Milwaukee Bucks,45,22,47.6,111,105,Home
Chicago Bulls,Boston Celtics,42,18,43.9,100,108,Away
Los Angeles Lakers,Brooklyn Nets,40,29,44.7,111,107,Home
Miami Heat,Golden State Warriors,41,30,43.5,107,114,Away
Phoenix Suns,Golden State Warriors,41,29,46.7,111,108,Home
Miami Heat,Chicago Bulls,43,27,48.5,99,113,Away
Milwaukee Bucks,Boston Celtics,38,29,50.9,112,104,Home
Milwaukee Bucks,Phoenix Suns,40,25,47.3,118,116,Home
Milwaukee Bucks,Phoenix Suns,50,24,47.6,102,99,Home
Golden State Warriors,Phoenix Suns,48,30,44.6,100,105,Away
Chicago Bulls,Brooklyn Nets,44,21,46.4,102,103,Away
Brooklyn Nets,Miami Heat,45,24,44.6,101,104,Away
Phoenix Suns,Miami Heat,43,24,51.3,125,102,Home
Phoenix Suns,Brooklyn Nets,47,24,50.2,121,103,Home
Los Angeles Lakers,Phoenix Suns,46,20,44.1,92,107,Away
Milwaukee Bucks,Golden State Warriors,51,32,49.7,122,92,Home
Chicago Bulls,Miami Heat,41,21,43.7,98,101,Away
Brooklyn Nets,Boston Celtics,35,26,43.0,100,124,Away
Miami Heat,Brooklyn Nets,40,17,45.8,115,119,Away
Miami Heat,Brooklyn Nets,39,26,45.3,104,125,Away
Miami Heat,Boston Celtics,37,25,47.7,119,108,Home
Phoenix Suns,Boston Celtics,45,24,48.0,110,112,Away
Milwaukee Bucks,Boston Celtics,43,27,48.0,122,107,Home
Brooklyn Nets,Los Angeles Lakers,36,28,43.4,94,100,Away
Brooklyn Nets,Boston Celtics,48,17,53.5,132,109,Home
Golden State Warriors,Miami Heat,44,26,49.0,120,109,Home
Boston Celtics,Golden State Warriors,45,25,48.1,112,115,Away
Brooklyn Nets,Miami Heat,45,15,47.3,110,104,Home
Phoenix Suns,Boston Celtics,42,28,49.7,110,115,Away
Golden State Warriors,Chicago Bulls,40,21,46.1,115,111,Home
Brooklyn Nets,Boston Celtics,45,26,47.0,103,110,Away
Brooklyn Nets,Boston Celtics,46,26,48.7,118,110,Home
Boston Celtics,Phoenix Suns,49,26,46.3,108,100,Home
Los Angeles Lakers,Miami Heat,41,24,44.9,102,89,Home
Boston Celtics,Phoenix Suns,46,26,46.5,115,113,Home
Los Angeles Lakers,Phoenix Suns,37,23,45.0,97,112,Away
Milwaukee Bucks,Miami Heat,44,25,43.1,106,95,Home
Boston Celtics,Miami Heat,45,27,51.9,113,80,Home
Phoenix Suns,Los Angeles Lakers,45,31,50.4,120,101,Home
Los Angeles Lakers,Milwaukee Bucks,47,22,48.1,116,115,Home
Milwaukee Bucks,Brooklyn Nets,56,27,46.8,110,89,Home
Phoenix Suns,Brooklyn Nets,41,24,46.0,108,97,Home
Miami Heat,Golden State Warriors,48,25,46.5,105,107,Away
Los Angeles Lakers,Boston Celtics,47,22,45.3,103,96,Home
Phoenix Suns,Los Angeles Lakers,41,24,49.5,118,107,Home
Golden State Warriors,Brooklyn Nets,48,25,48.7,114,106,Home
Phoenix Suns,Los Angeles Lakers,42,18,47.0,121,112,Home
Los Angeles Lakers,Golden State Warriors,48,29,47.1,111,101,Home
Boston Celtics,Chicago Bulls,43,28,51.5,121,99,Home
